@8000
55 42 5c 01 35 d0 08 5a 82 45 a0 1e 31 40 fe 2b
3f 40 7c 00 0f 93 08 24 92 42 a0 1e 5c 01 2f 83
9f 4f aa fa 00 1c f8 23 3f 40 24 02 0f 93 07 24
92 42 a0 1e 5c 01 1f 83 cf 43 7c 1c f9 23 b0 12
cc df b0 12 16 e4 b0 12 54 e3 1f 42 3e 1e 0f 93
04 20 1f 42 94 1e 0f 93 02 24 b0 12 b0 e0 1f 42
9c 1e 0f 93 02 24 b0 12 fc e1 1f 42 34 1e 0f 93
ea 27 b0 12 44 e2 e7 3f 32 d0 f0 00 fd 3f 30 40
f0 f4 3f 40 7e 1d df 43 00 00 8f 43 02 00 c2 43
78 1d 30 41 5f 42 7e 1d 5f 53 c2 4f 7e 1d 7f 90
03 00 02 28 c2 43 7e 1d 82 43 7c 1d 3f 40 79 1d
c2 93 9a 1e 03 24 b0 12 a0 a3 30 41 b0 12 8c aa
30 41 7f e3 4f 4f 4f 5f 0f 43 0f 6f 4f 4f 30 41
7b 15 46 4f b0 12 c2 80 4f 93 02 20 76 e3 56 53
54 42 9a 1e 07 43 0d 43 0c 43 1e 43 0f 43 45 4d
75 f0 1f 00 44 93 1b 24 45 93 04 24 0e 5e 0f 6f
75 53 fa 3f 4a 46 0b 43 0e fa 0f fb 45 4d 75 f0
1f 00 45 93 05 24 12 c3 0f 10 0e 10 75 53 f9 3f
02 12 32 c2 03 43 92 47 04 f5 c2 04 1a 3c 45 93
04 24 0e 5e 0f 6f 75 53 fa 3f 48 46 09 43 0e f8
0f f9 45 4d 75 f0 1f 00 45 93 05 24 12 c3 0f 10
0e 10 75 53 f9 3f 02 12 32 c2 03 43 92 47 f6 f4
c2 04 82 4e c8 04 1f 42 ca 04 32 41 0c 5f 1d 53
27 53 3d 90 07 00 b9 23 0f 4c 74 17 30 41 d2 93
78 1d 04 20 1f 43 82 93 80 1d 01 20 0f 43 4f 4f
30 41 3f 40 79 1d c2 93 9a 1e 03 24 b0 12 a0 a3
02 3c b0 12 8c aa b2 d0 00 04 34 1e 30 41 2b 15
c2 93 10 1e 08 20 5d 43 3e 40 f2 f4 7f 40 47 00
b0 12 2e ae 9d 3c 5e 93 19 20 b0 12 7e 81 4f 93
11 20 82 43 7c 1d c2 93 9a 1e 03 24 b0 12 3a a3
02 3c b0 12 3e aa b2 40 10 0e 80 1d d2 43 78 1d
d2 43 7e 1d 5e 43 7f 40 1f 00 80 3c 6e 93 66 20
5f 42 7e 1d 4f 93 03 24 5f 93 0d 20 06 3c 59 42
79 1d 5d 43 7e 40 58 00 0b 3c 59 42 7a 1d 5d 43
7e 40 59 00 05 3c 59 42 7b 1d 5d 43 7e 40 5a 00
7f 40 1a 00 b0 12 b8 ad 4f 49 b0 12 d0 80 02 12
32 c2 03 43 82 4f c0 04 b2 40 cd cc c8 04 1f 42
ca 04 1e 42 cc 04 32 41 5e 0b 0f 43 b0 12 ec ed
3c 40 cd cc 3d 40 4c 3e b0 12 62 e8 0a 4e 0b 4f
1e 42 7c 1d 0f 43 b0 12 ec ed 3c 40 cd cc 3d 40
